Date,Open,High,Low,Close,Adj Close,Volume
1/1/1998,47.6875,55,47.125,53.8125,19.174625,11298900
2/1/1998,66,66.625,53,54.3125,19.352777,26168100
3/1/1998,55.5,56,51.25,54.125,19.285978,11748300
4/1/1998,55.9375,59.75,50.8125,56.5625,20.393272,11170900
5/1/1998,57,57.5,53.625,53.9375,19.446859,5821600
6/1/1998,53.5,62,53,59.8125,21.56505,8147600
7/1/1998,60.125,62.75,56.3125,60.8125,21.925585,8095200
8/1/1998,60.25,63.8125,55.3125,55.375,19.965128,11426100
9/1/1998,58.75,62,56.75,57.125,20.776882,15108000
10/1/1998,58.25,63,49.375,62.25,22.640886,10922300
11/1/1998,62.75,65.6875,59.8125,63.5,23.095522,6241300
12/1/1998,61.375,69.6875,61,69.5,25.277786,6031300
1/1/1999,70.0625,76.1875,66.5625,67.875,24.68676,8051500
2/1/1999,68.75,68.875,61.875,64.0625,23.300108,9405900
3/1/1999,63.6875,67.5,60.0625,66.9375,24.345762,9463000
4/1/1999,69.375,70.75,57.75,58,21.298708,12306200
5/1/1999,58.125,60.625,54,56.25,20.656065,10465500
6/1/1999,57.1875,61.625,54.375,56.625,20.793766,11125800
7/1/1999,57.5,58.9375,50.1875,52.1875,19.164248,16643300
8/1/1999,52.1875,54.875,48.0625,52.9375,19.439667,11719400
9/1/1999,53,55.75,51.0625,52,19.307501,5102900
10/1/1999,51,61.5625,50.625,59.875,22.231474,13351900
11/1/1999,59.375,63.25,57.75,59.4375,22.069035,9442300
12/1/1999,59.5,61.9375,51.375,55.875,20.746281,8493300
1/1/2000,55.9375,61.25,50.25,52.75,19.585978,16971500
2/1/2000,51.25,53,45.25,48.75,18.100773,16243700
3/1/2000,49.5625,59.625,46.8125,57.3125,21.280018,18301200
4/1/2000,58.8125,64.4375,56.5,62.8125,23.703854,15660400
5/1/2000,62.3125,62.375,56.3125,56.3125,21.250921,11181300
6/1/2000,57.5,58.75,52.6875,57.8125,21.816982,16043600
7/1/2000,60,61,53.75,57.125,21.557531,11330500
8/1/2000,58,60.1875,56.1875,57.5625,21.722639,10904600
9/1/2000,56.9375,60.625,53.6875,60.4375,23.006073,8501000
10/1/2000,60.4375,60.5625,56.125,58.1875,22.149591,10631500
11/1/2000,57.625,60.1875,56.5,57.3125,21.816502,17320200
12/1/2000,56.5625,58.875,53.4375,56,21.316906,18115800
1/1/2001,56,56.875,50.9375,52.549999,20.277809,20084800
2/1/2001,53.509998,56.810001,52.66,55.310001,21.342827,16434700
3/1/2001,56.200001,56.950001,47.150002,52.299999,20.181339,24828400
4/1/2001,51.419998,54.200001,49.799999,53.57,20.67141,14979800
5/1/2001,52.740002,56,52.25,54.689999,21.103586,15537600
6/1/2001,54.75,57.099998,53.740002,56.200001,21.803585,17262000
7/1/2001,56.700001,58,54.709999,57.759998,22.4088,15113500
8/1/2001,57.77,57.950001,52.470001,52.950001,20.542704,11981800
9/1/2001,52.209999,56.599998,48.400002,56.119999,21.879742,16859900
10/1/2001,55.240002,57.09,52.599998,53.400002,20.819284,15115200
11/1/2001,54.5,56.049999,49.900002,50.810001,19.915016,14220900
12/1/2001,50.299999,51.18,48.68,49.82,19.526976,12672600
1/1/2002,49.799999,50.970001,47.02,48.220001,18.899866,20029700
2/1/2002,47.610001,51.07,46.900002,48.950001,19.185976,13340100
3/1/2002,48.5,50.23,45.709999,47,18.688389,17275200
4/1/2002,47,49.98,45.5,48.049999,19.105892,21864300
5/1/2002,48,48.48,40.48,40.75,16.203232,23849000
6/1/2002,40.740002,43.310001,38.299999,43.139999,17.354006,25411900
7/1/2002,43,43.09,31.35,39.5,15.889735,30031900
8/1/2002,38.759998,42.09,37.290001,37.889999,15.362875,24658800
9/1/2002,36.599998,39.990002,34.799999,38.43,15.581833,20296700
10/1/2002,39.400002,43.150002,37.400002,37.689999,15.281788,24585600
11/1/2002,37.689999,40.490002,37.150002,38,15.531734,15948300
12/1/2002,38.009998,38.23,35.639999,37.459999,15.311028,19994700
1/1/2003,37.57,40.130001,34.049999,38.759998,15.842366,30783300
2/1/2003,38.34,38.790001,33.880001,35.049999,14.325986,16202300
3/1/2003,35.959999,37.91,31.85,35.189999,14.563405,21511500
4/1/2003,35.560001,40.75,35.400002,40.52,16.769226,18744300
5/1/2003,40.900002,43.869999,39.75,40.009998,16.558165,17473300
6/1/2003,39.830002,43.59,39.709999,40.540001,16.901382,17022800
7/1/2003,40.200001,41.490002,36.91,38.310001,15.971681,23844900
8/1/2003,38,40.200001,37.150002,38.830002,16.306751,16212600
9/1/2003,38.799999,43.220001,38.610001,42.400002,17.805975,21232500
10/1/2003,42.189999,44.119999,42.09,43.290001,18.179745,18363600
11/1/2003,43.700001,47.639999,42.73,45.880001,19.399935,19027600
12/1/2003,46.029999,46.68,44.23,46.619999,19.712822,21562100
1/1/2004,46.779999,47.25,43.560001,44,18.60499,23120900
2/1/2004,43.560001,45.360001,42.049999,42.619999,18.021477,44645300
3/1/2004,42.529999,42.639999,39.130001,39.950001,17.099998,41448400
4/1/2004,40.080002,42.849998,39.279999,42,17.977478,35036800
5/1/2004,42,43.669998,41.599998,42.450001,18.170088,20178000
6/1/2004,42.290001,43.330002,40.93,41.459999,17.897295,24275400
7/1/2004,41.119999,41.470001,39.099998,40.950001,17.677139,23136500
8/1/2004,41.150002,41.740002,38.799999,41.139999,17.759155,23601900
9/1/2004,41.049999,43.939999,40.470001,43.73,19.047613,24669800
10/1/2004,43.77,44.25,41.119999,42.400002,18.468296,25625700
11/1/2004,42.700001,45.130001,42.209999,42.540001,18.529276,27907500
12/1/2004,43.169998,47.529999,43.099998,47.389999,20.819193,32424700
1/1/2005,46.950001,47.59,44.169998,44.57,19.580324,30575000
2/1/2005,44.470001,49.450001,44.360001,48.220001,21.183819,25124800
3/1/2005,48.799999,51.919998,45.450001,45.919998,20.360046,45342600
4/1/2005,45.84,50.98,45.009998,50.549999,22.412909,35671000
5/1/2005,50.279999,51.709999,48.799999,49.700001,22.036034,25656500
6/1/2005,49.369999,50.650002,48.299999,48.509998,21.672415,21664200
7/1/2005,48.650002,48.779999,46.200001,47.439999,21.194399,22569000
8/1/2005,47.43,48.740002,47,48.720001,21.766254,23206800
9/1/2005,48.959999,51.349998,48.959999,51.279999,23.077799,20374500
10/1/2005,51.720001,52.75,49.310001,51.990002,23.397327,27893700
11/1/2005,51.970001,53.799999,48.98,49.57,22.308239,32826000
12/1/2005,50.09,52.599998,49.75,50.48,22.87429,23975500
1/1/2006,50.43,53.049999,50.029999,51.240002,23.218683,25239700
2/1/2006,51.470001,52.450001,50.09,50.82,23.028351,25423700
3/1/2006,51.470001,54.98,50.950001,52.310001,23.929455,28971200
4/1/2006,53.130001,57.099998,51.34,56.880001,26.020021,24884600
5/1/2006,56.549999,58.400002,54.330002,55.299999,25.297239,27719500
6/1/2006,54.790001,56.66,53.029999,55.799999,25.70046,26496700
7/1/2006,55.869999,57.189999,53.57,55.330002,25.483999,22391200
8/1/2006,54.630001,57.099998,53.5,56.779999,26.151848,25279400
9/1/2006,56.599998,56.970001,52.889999,53.23,24.699837,24929900
10/1/2006,53.959999,56.869999,52.830002,53.25,24.709114,33582900
11/1/2006,53.150002,54.5,51.18,53.130001,24.653435,32545100
12/1/2006,53.549999,53.740002,51.799999,52.759998,24.690863,20762000
1/1/2007,53.790001,56.110001,52.439999,54.130001,25.331999,32402600
2/1/2007,54.790001,58.740002,54.610001,56.139999,26.272652,38602100
3/1/2007,55.810001,56.380001,53.849998,55.259998,26.110085,33686200
4/1/2007,55.240002,59.98,54.950001,57.779999,27.300789,29863300
5/1/2007,57.779999,58.330002,50.580002,52.18,24.654812,63306600
6/1/2007,51.400002,53.77,50.810001,52.369999,24.953281,61372100
7/1/2007,52.380001,53.689999,48.299999,51.080002,24.338629,54672800
8/1/2007,51.939999,54.080002,48.869999,52.220001,24.881813,58946200
9/1/2007,52.5,54.52,52.34,53.200001,25.596811,25691400
10/1/2007,53.77,54.529999,50.150002,51.25,24.65859,36164400
11/1/2007,51.400002,53.450001,47.490002,52.68,25.613258,38378200
12/1/2007,53.560001,54.169998,50.16,50.389999,24.499855,32681700
1/1/2008,50.450001,54.639999,45.889999,47.380001,23.036379,49799500
2/1/2008,46.68,47.18,40.900002,43.91,21.349247,56822900
3/1/2008,44.59,44.610001,40.509998,42.43,20.927332,40561700
4/1/2008,43.470001,45.419998,42,44.110001,21.755945,35604400
5/1/2008,44.509998,45.73,43.349998,44.529999,22.222746,27109100
6/1/2008,43.959999,45.41,41.279999,44.220001,22.068037,30275100
7/1/2008,43.709999,49.48,43.630001,46.560001,23.235825,55856100
8/1/2008,46.619999,49.299999,45.759998,46.970001,23.702959,22572300
9/1/2008,47.209999,47.560001,41.490002,43.459999,21.931671,41681300
10/1/2008,42.869999,44.02,32.84,38.700001,19.529581,68690200
11/1/2008,38.970001,40.360001,31.02,34.439999,17.59934,32653300
12/1/2008,34.189999,37.900002,31.99,37.27,19.045509,41719000
1/1/2009,36.52,39.59,33.240002,35.259998,18.018373,37374000
2/1/2009,34.34,37.630001,29.790001,30.129999,15.396869,42155400
3/1/2009,29.360001,31.41,27.15,31.07,16.096231,56080300
4/1/2009,30.43,31.93,28.67,30.76,15.935635,65610000
5/1/2009,30.809999,34.119999,30.370001,33.709999,17.700668,53060200
6/1/2009,34.18,36.91,32.68,35.34,18.556555,40341300
7/1/2009,35.599998,39,34.34,38.290001,20.105558,30784500
8/1/2009,38.84,40.490002,37.73,39.099998,20.778461,22967700
9/1/2009,39.119999,40.240002,38.400002,39.509998,20.99634,25708000
10/1/2009,39.459999,42.18,38.299999,41.16,21.873184,33220000
11/1/2009,40.450001,42.98,39.82,41.470001,22.037918,34754300
12/1/2009,42.380001,43.470001,41.299999,42.25,22.727816,27241400
1/1/2010,43.080002,43.130001,38.950001,39.009998,20.984901,41585000
2/1/2010,38.709999,39.59,36.709999,37.139999,19.978958,45454200
3/1/2010,36.75,39.25,36.66,38.52,21.035181,36847000
4/1/2010,38.470001,39.91,37.009998,37.290001,20.363489,40070700
5/1/2010,37.450001,37.580002,32.150002,33.459999,18.271986,47378600
6/1/2010,33.860001,36.650002,33.189999,34.009998,18.806459,46197000
7/1/2010,34.139999,38,33.549999,35.169998,19.447897,65886000
8/1/2010,35.630001,38.349998,35.540001,37.400002,20.945292,34320300
9/1/2010,38.630001,40.59,38.41,39.52,22.132572,42723200
10/1/2010,39.98,42.099998,39.02,39.040001,21.863754,39840800
11/1/2010,39.459999,40.990002,37.91,38.279999,21.712156,61219800
12/1/2010,38.400002,40.09,38.290001,39.220001,22.245323,29721500
1/1/2011,39.169998,39.900002,36.279999,36.330002,20.606136,59181400
2/1/2011,36.869999,39.310001,36.77,38.610001,21.899342,55068800
3/1/2011,38.470001,38.82,36.389999,38.41,22.135035,49776800
4/1/2011,38.490002,43.700001,38.439999,43.66,25.160522,53003900
5/1/2011,43.290001,44.099998,42.200001,43.459999,25.045261,52513800
6/1/2011,43.279999,43.41,40.549999,42.900002,25.024727,40390600
7/1/2011,42.549999,45.34,42.529999,44.419998,25.911386,47896000
8/1/2011,44.790001,44.82,38.759998,42.830002,24.9839,101555800
9/1/2011,42.880001,43.200001,39.919998,41.290001,24.373726,65058000
10/1/2011,40.830002,45.68,40.080002,44.790001,26.439802,69096100
11/1/2011,43.689999,45.09,41.5,44.48,26.256796,59058700
12/1/2011,44.52,45.849998,43.68,45.630001,27.272984,45321000
1/1/2012,46.049999,46.5,43.619999,44.540001,26.621502,49317100
2/1/2012,44.98,45.57,44.07,44.310001,26.484028,48460200
3/1/2012,44.66,45.799999,44,44.91,27.337111,41750300
4/1/2012,45.200001,47.48,44.470001,46.23,28.14061,51286900
5/1/2012,46.709999,46.939999,43.549999,44.110001,26.850143,47141700
6/1/2012,43.799999,46.360001,43.299999,45.57,28.069771,49661700
7/1/2012,45.619999,46.790001,43.77,46,28.334633,51862100
8/1/2012,46.380001,47.400002,45.259998,45.490002,28.020491,42004200
9/1/2012,45.09,47.5,44.950001,46.240002,28.804897,34955000
10/1/2012,46.669998,47.700001,44.619999,44.900002,27.970163,41709100
11/1/2012,45.029999,45.049999,41.68,43.009998,26.792791,56089600
12/1/2012,43,44.540001,42.990002,43.470001,27.450615,55489900
1/1/2013,44.259998,45.959999,43.75,45.610001,28.801994,46281800
2/1/2013,45.810001,46,43.98,44.029999,27.804237,47538200
3/1/2013,43.759998,47.080002,43.68,46.91,30.073555,48003300
4/1/2013,46.599998,52.540001,46.380001,51.639999,33.105919,79018500
5/1/2013,51.57,54,50.59,51.77,33.18927,46560500
6/1/2013,52.150002,53.459999,48.299999,49.970001,32.382881,56370200
7/1/2013,50.580002,52.98,50.189999,50.959999,33.024445,39153700
8/1/2013,51.66,52.459999,50.75,50.889999,32.979099,46182600
9/1/2013,52.130001,52.169998,49.959999,50.169998,32.862797,49294500
10/1/2013,50.349998,52.950001,49.009998,52.630001,34.474171,51527700
11/1/2013,52.52,53.779999,51.52,52.919998,34.664124,58068500
12/1/2013,53.009998,53.389999,50.5,53.389999,35.389763,41654300
1/1/2014,52.889999,55.07,51.040001,51.540001,34.163494,50251000
2/1/2014,51.849998,56.73,50.650002,55.939999,37.080048,51328600
3/1/2014,55.490002,56.599998,52.599998,53.43,35.891376,43126100
4/1/2014,52.84,56.48,51.389999,55.369999,37.194557,59612700
5/1/2014,55.330002,55.630001,53.779999,53.939999,36.233967,59908900
6/1/2014,53.529999,54.75,53.02,53.48,36.343906,37764500
7/1/2014,54.34,54.779999,48.009998,48.369999,32.871254,87739000
8/1/2014,47.580002,49.240002,46.009998,49.099998,33.367352,76208600
9/1/2014,48.330002,48.77,45.970001,45.970001,31.661737,108986100
10/1/2014,46.02,46.220001,41.91,45.490002,31.331131,144140400
11/1/2014,45.490002,46.73,44.689999,46.450001,31.992329,56323900
12/1/2014,46.939999,47.18,41.290001,42.740002,29.838551,93430200
1/1/2015,42.700001,45.57,41.25,44,30.718208,84397000
2/1/2015,44.110001,47.970001,43.709999,47.419998,33.105846,78012700
3/1/2015,47.48,49.080002,45.32,46.150002,32.695492,71805500
4/1/2015,46.82,48.450001,45.959999,46.150002,32.695492,69279100
5/1/2015,46.110001,46.759998,43.73,44.369999,31.434425,78493400
6/1/2015,44.41,44.459999,41.52,41.650002,29.888369,92743200
7/1/2015,42.220001,43.709999,41.189999,43.439999,31.172876,92063900
8/1/2015,43.599998,45.490002,39.27,40.93,29.371687,78412000
