outbreak_year,outbreak_month,illnesses,hospitalizations,fatalities,Date,Close
1998,January,1389,35.0,0.0,1/1/1998,53.8125
1998,February,1147,19.0,1.0,2/1/1998,54.3125
1998,March,1512,99.0,0.0,3/1/1998,54.125
1998,April,2400,78.0,0.0,4/1/1998,56.5625
1998,May,2588,73.0,2.0,5/1/1998,53.9375
1998,June,3194,83.0,3.0,6/1/1998,59.8125
1998,July,2663,130.0,0.0,7/1/1998,60.8125
1998,August,3340,68.0,2.0,8/1/1998,55.375
1998,September,3248,54.0,0.0,9/1/1998,57.125
1998,October,1817,151.0,22.0,10/1/1998,62.25
1998,November,2052,60.0,0.0,11/1/1998,63.5
1998,December,1806,36.0,3.0,12/1/1998,69.5
1999,January,915,38.0,1.0,1/1/1999,67.875
1999,February,1233,34.0,1.0,2/1/1999,64.0625
1999,March,1513,18.0,2.0,3/1/1999,66.9375
1999,April,2244,27.0,1.0,4/1/1999,58.0
1999,May,3077,38.0,0.0,5/1/1999,56.25
1999,June,2474,82.0,0.0,6/1/1999,56.625
1999,July,2021,74.0,1.0,7/1/1999,52.1875
1999,August,2371,54.0,1.0,8/1/1999,52.9375
1999,September,2153,94.0,1.0,9/1/1999,52.0
1999,October,2843,50.0,0.0,10/1/1999,59.875
1999,November,1744,42.0,0.0,11/1/1999,59.4375
1999,December,2311,47.0,2.0,12/1/1999,55.875
2000,January,1307,27.0,0.0,1/1/2000,52.75
2000,February,2738,32.0,2.0,2/1/2000,48.75
2000,March,2640,31.0,0.0,3/1/2000,57.3125
2000,April,1688,61.0,1.0,4/1/2000,62.8125
2000,May,2553,112.0,10.0,5/1/2000,56.3125
2000,June,1755,66.0,1.0,6/1/2000,57.8125
2000,July,2631,85.0,3.0,7/1/2000,57.125
2000,August,1707,104.0,0.0,8/1/2000,57.5625
2000,September,1701,37.0,2.0,9/1/2000,60.4375
2000,October,2047,49.0,2.0,10/1/2000,58.1875
2000,November,2695,96.0,1.0,11/1/2000,57.3125
2000,December,2571,28.0,0.0,12/1/2000,56.0
2001,January,2950,46.0,1.0,1/1/2001,52.549999
2001,February,1413,37.0,0.0,2/1/2001,55.310001
2001,March,2384,40.0,1.0,3/1/2001,52.299999
2001,April,1938,102.0,3.0,4/1/2001,53.57
2001,May,3772,56.0,0.0,5/1/2001,54.689999
2001,June,2346,62.0,0.0,6/1/2001,56.200001
2001,July,1781,55.0,0.0,7/1/2001,57.759997999999996
2001,August,1398,52.0,0.0,8/1/2001,52.950001
2001,September,1152,94.0,0.0,9/1/2001,56.119999
2001,October,1471,20.0,0.0,10/1/2001,53.400002
2001,November,2298,41.0,6.0,11/1/2001,50.810001
2001,December,2289,60.0,0.0,12/1/2001,49.82
2002,January,1376,64.0,0.0,1/1/2002,48.220001
2002,February,1273,70.0,1.0,2/1/2002,48.950001
2002,March,2300,26.0,1.0,3/1/2002,47.0
2002,April,2836,83.0,0.0,4/1/2002,48.049999
2002,May,1594,30.0,0.0,5/1/2002,40.75
2002,June,2347,115.0,2.0,6/1/2002,43.139998999999996
2002,July,1697,101.0,9.0,7/1/2002,39.5
2002,August,1585,66.0,0.0,8/1/2002,37.889998999999996
2002,September,2307,34.0,0.0,9/1/2002,38.43
2002,October,1962,66.0,1.0,10/1/2002,37.689999
2002,November,3096,46.0,0.0,11/1/2002,38.0
2002,December,2566,33.0,0.0,12/1/2002,37.459998999999996
2003,January,2014,30.0,10.0,1/1/2003,38.759997999999996
2003,February,1658,43.0,2.0,2/1/2003,35.049999
2003,March,1835,70.0,1.0,3/1/2003,35.189999
2003,April,1711,64.0,0.0,4/1/2003,40.52
2003,May,2504,50.0,2.0,5/1/2003,40.009997999999996
2003,June,2595,50.0,1.0,6/1/2003,40.540001000000004
2003,July,1569,30.0,0.0,7/1/2003,38.310001
2003,August,2643,64.0,3.0,8/1/2003,38.830002
2003,September,1269,66.0,1.0,9/1/2003,42.400002
2003,October,1805,130.0,3.0,10/1/2003,43.290001000000004
2003,November,2362,77.0,1.0,11/1/2003,45.880001
2003,December,1114,13.0,0.0,12/1/2003,46.619999
2004,January,2991,37.0,2.0,1/1/2004,44.0
2004,February,3193,59.0,8.0,2/1/2004,42.619999
2004,March,2749,47.0,0.0,3/1/2004,39.950001
2004,April,2036,53.0,0.0,4/1/2004,42.0
2004,May,1495,40.0,0.0,5/1/2004,42.450001
2004,June,3077,103.0,1.0,6/1/2004,41.459998999999996
2004,July,1607,163.0,2.0,7/1/2004,40.950001
2004,August,1611,34.0,3.0,8/1/2004,41.139998999999996
2004,September,1618,60.0,0.0,9/1/2004,43.73
2004,October,1686,59.0,3.0,10/1/2004,42.400002
2004,November,2668,69.0,3.0,11/1/2004,42.540001000000004
2004,December,4303,55.0,0.0,12/1/2004,47.389998999999996
2005,January,1408,20.0,0.0,1/1/2005,44.57
2005,February,1169,32.0,0.0,2/1/2005,48.220001
2005,March,2156,27.0,0.0,3/1/2005,45.919998
2005,April,2694,73.0,0.0,4/1/2005,50.549999
2005,May,3140,112.0,1.0,5/1/2005,49.700001
2005,June,1366,60.0,1.0,6/1/2005,48.509997999999996
2005,July,1573,81.0,1.0,7/1/2005,47.439999
2005,August,958,43.0,1.0,8/1/2005,48.720001
2005,September,1219,41.0,2.0,9/1/2005,51.279999
2005,October,1215,32.0,0.0,10/1/2005,51.990002000000004
2005,November,1374,29.0,1.0,11/1/2005,49.57
2005,December,1489,42.0,1.0,12/1/2005,50.48
2006,January,2426,74.0,0.0,1/1/2006,51.240002000000004
2006,February,1638,16.0,1.0,2/1/2006,50.82
2006,March,2012,91.0,0.0,3/1/2006,52.310001
2006,April,3765,56.0,0.0,4/1/2006,56.880001
2006,May,4315,93.0,0.0,5/1/2006,55.299999
2006,June,1974,81.0,0.0,6/1/2006,55.799999
2006,July,1580,91.0,1.0,7/1/2006,55.330002
2006,August,2428,302.0,6.0,8/1/2006,56.779999
2006,September,1131,73.0,2.0,9/1/2006,53.23
2006,October,1535,51.0,0.0,10/1/2006,53.25
2006,November,3047,192.0,0.0,11/1/2006,53.130001
2006,December,2805,50.0,0.0,12/1/2006,52.759997999999996
2007,January,2749,71.0,1.0,1/1/2007,54.130001
2007,February,2509,165.0,5.0,2/1/2007,56.139998999999996
2007,March,1216,69.0,1.0,3/1/2007,55.259997999999996
2007,April,1572,56.0,1.0,4/1/2007,57.779999
2007,May,1468,46.0,1.0,5/1/2007,52.18
2007,June,2163,118.0,4.0,6/1/2007,52.369999
2007,July,2215,98.0,1.0,7/1/2007,51.080002
2007,August,1413,60.0,0.0,8/1/2007,52.220001
2007,September,1265,50.0,0.0,9/1/2007,53.200001
2007,October,1301,46.0,3.0,10/1/2007,51.25
2007,November,1512,51.0,1.0,11/1/2007,52.68
2007,December,1587,47.0,0.0,12/1/2007,50.389998999999996
2008,January,1199,24.0,0.0,1/1/2008,47.380001
2008,February,1162,42.0,0.0,2/1/2008,43.91
2008,March,2052,75.0,2.0,3/1/2008,42.43
2008,April,4303,354.0,2.0,4/1/2008,44.110001000000004
2008,May,1478,77.0,0.0,5/1/2008,44.529999
2008,June,1507,82.0,0.0,6/1/2008,44.220001
2008,July,1980,54.0,2.0,7/1/2008,46.560001
2008,August,2414,174.0,5.0,8/1/2008,46.970001
2008,September,1581,199.0,9.0,9/1/2008,43.459998999999996
2008,October,2259,74.0,0.0,10/1/2008,38.700001
2008,November,1309,50.0,0.0,11/1/2008,34.439999
2008,December,1845,45.0,2.0,12/1/2008,37.27
2009,January,1417,21.0,0.0,1/1/2009,35.259997999999996
2009,February,1369,31.0,1.0,2/1/2009,30.129998999999998
2009,March,1325,84.0,0.0,3/1/2009,31.07
2009,April,1069,42.0,0.0,4/1/2009,30.76
2009,May,1249,41.0,2.0,5/1/2009,33.709998999999996
2009,June,1282,61.0,0.0,6/1/2009,35.34
2009,July,1327,88.0,1.0,7/1/2009,38.290001000000004
2009,August,853,82.0,2.0,8/1/2009,39.099998
2009,September,718,25.0,0.0,9/1/2009,39.509997999999996
2009,October,624,13.0,1.0,10/1/2009,41.16
2009,November,1479,32.0,0.0,11/1/2009,41.470001
2009,December,1101,26.0,0.0,12/1/2009,42.25
2010,January,1464,42.0,8.0,1/1/2010,39.009997999999996
2010,February,3654,31.0,1.0,2/1/2010,37.139998999999996
2010,March,926,35.0,1.0,3/1/2010,38.52
2010,April,2032,120.0,0.0,4/1/2010,37.290001000000004
2010,May,1069,34.0,3.0,5/1/2010,33.459998999999996
2010,June,1028,89.0,5.0,6/1/2010,34.009997999999996
2010,July,1008,85.0,0.0,7/1/2010,35.169998
2010,August,1095,76.0,0.0,8/1/2010,37.400002
2010,September,582,20.0,0.0,9/1/2010,39.52
2010,October,1074,41.0,1.0,10/1/2010,39.040001000000004
2010,November,977,62.0,1.0,11/1/2010,38.279999
2010,December,984,27.0,0.0,12/1/2010,39.220001
2011,January,883,79.0,0.0,1/1/2011,36.330002
2011,February,1903,64.0,1.0,2/1/2011,38.610001000000004
2011,March,971,78.0,4.0,3/1/2011,38.41
2011,April,1807,64.0,0.0,4/1/2011,43.66
2011,May,1096,92.0,0.0,5/1/2011,43.459998999999996
2011,June,1336,67.0,1.0,6/1/2011,42.900002
2011,July,1403,224.0,35.0,7/1/2011,44.419998
2011,August,457,45.0,1.0,8/1/2011,42.830002
2011,September,1114,75.0,1.0,9/1/2011,41.290001000000004
2011,October,844,87.0,1.0,10/1/2011,44.790001000000004
2011,November,874,47.0,0.0,11/1/2011,44.48
2011,December,1590,30.0,1.0,12/1/2011,45.630001
2012,January,2002,93.0,0.0,1/1/2012,44.540001000000004
2012,February,1112,37.0,0.0,2/1/2012,44.310001
2012,March,1234,42.0,5.0,3/1/2012,44.91
2012,April,1122,45.0,3.0,4/1/2012,46.23
2012,May,917,50.0,1.0,5/1/2012,44.110001000000004
2012,June,1634,114.0,1.0,6/1/2012,45.57
2012,July,1406,179.0,5.0,7/1/2012,46.0
2012,August,1067,45.0,0.0,8/1/2012,45.490002000000004
2012,September,704,59.0,0.0,9/1/2012,46.240002000000004
2012,October,1077,110.0,0.0,10/1/2012,44.900002
2012,November,1305,37.0,4.0,11/1/2012,43.009997999999996
2012,December,1415,48.0,1.0,12/1/2012,43.470001
2013,January,717,28.0,0.0,1/1/2013,45.610001000000004
2013,February,997,24.0,1.0,2/1/2013,44.029999
2013,March,2200,341.0,2.0,3/1/2013,46.91
2013,April,1401,101.0,1.0,4/1/2013,51.639998999999996
2013,May,1683,82.0,1.0,5/1/2013,51.77
2013,June,1512,99.0,2.0,6/1/2013,49.970001
2013,July,593,100.0,0.0,7/1/2013,50.959998999999996
2013,August,859,72.0,1.0,8/1/2013,50.889998999999996
2013,September,705,52.0,6.0,9/1/2013,50.169998
2013,October,906,67.0,0.0,10/1/2013,52.630001
2013,November,604,42.0,0.0,11/1/2013,52.919998
2013,December,1254,43.0,0.0,12/1/2013,53.389998999999996
2014,January,1082,19.0,0.0,1/1/2014,51.540001000000004
2014,February,532,23.0,1.0,2/1/2014,55.939999
2014,March,1674,28.0,0.0,3/1/2014,53.43
2014,April,1627,47.0,3.0,4/1/2014,55.369999
2014,May,1227,140.0,2.0,5/1/2014,53.939999
2014,June,1457,106.0,5.0,6/1/2014,53.48
2014,July,815,57.0,2.0,7/1/2014,48.369999
2014,August,1010,91.0,1.0,8/1/2014,49.099998
2014,September,671,75.0,0.0,9/1/2014,45.970001
2014,October,726,73.0,7.0,10/1/2014,45.490002000000004
2014,November,1140,30.0,1.0,11/1/2014,46.450001
2014,December,1334,33.0,1.0,12/1/2014,42.740002000000004
2015,January,856,36.0,1.0,1/1/2015,44.0
2015,February,939,15.0,0.0,2/1/2015,47.419998
2015,March,1479,50.0,0.0,3/1/2015,46.150002
2015,April,1312,105.0,2.0,4/1/2015,46.150002
2015,May,1479,47.0,0.0,5/1/2015,44.369999
2015,June,1585,169.0,4.0,6/1/2015,41.650002
2015,July,1844,269.0,6.0,7/1/2015,43.439999
2015,August,1001,37.0,0.0,8/1/2015,40.93
2015,September,884,32.0,0.0,9/1/2015,38.450001
2015,October,1440,114.0,0.0,10/1/2015,43.060001
2015,November,778,18.0,0.0,11/1/2015,40.509997999999996
2015,December,1421,31.0,1.0,12/1/2015,40.349998
